2021-01-12 18:55:13,609 INFO  Logger.cs: 70 - 
2021-01-12 19:09:44,610 INFO  LinkNode.cs: 35 - Building node base_link
2021-01-12 19:09:44,612 INFO  LinkNode.cs: 35 - Building node wrist_link_1
2021-01-12 19:09:44,612 INFO  LinkNode.cs: 35 - Building node prop_link_1
2021-01-12 19:09:44,613 INFO  LinkNode.cs: 35 - Building node wrist_link_2
2021-01-12 19:09:44,614 INFO  LinkNode.cs: 35 - Building node prop_link_2
2021-01-12 19:09:44,615 INFO  LinkNode.cs: 35 - Building node wrist_link_3
2021-01-12 19:09:44,616 INFO  LinkNode.cs: 35 - Building node prop_link_3
2021-01-12 19:09:44,616 INFO  LinkNode.cs: 35 - Building node wrist_link_4
2021-01-12 19:09:44,617 INFO  LinkNode.cs: 35 - Building node prop_link_4
2021-01-12 19:09:44,620 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,622 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e - 1 @ q u a d                
2021-01-12 19:09:44,626 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\base.SLDPRT
2021-01-12 19:09:44,627 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-01-12 19:09:44,628 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_link_1 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,629 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w r i s t - 1 @ q u a d                
2021-01-12 19:09:44,903 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\wrist.SLDPRT
2021-01-12 19:09:44,904 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_link_1
2021-01-12 19:09:44,905 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop_link_1 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,905 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???1 3   I N C H   P R O P E L L E R - 1 @ q u a d             8   
2021-01-12 19:09:44,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\13 INCH PROPELLER.SLDPRT
2021-01-12 19:09:44,907 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop_link_1
2021-01-12 19:09:44,908 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_link_2 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,908 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w r i s t - 8 @ q u a d             1   
2021-01-12 19:09:44,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\wrist.SLDPRT
2021-01-12 19:09:44,910 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_link_2
2021-01-12 19:09:44,910 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop_link_2 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,911 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???1 3   I N C H   P R O P E L L E R - 2 @ q u a d             >   
2021-01-12 19:09:44,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\13 INCH PROPELLER.SLDPRT
2021-01-12 19:09:44,912 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop_link_2
2021-01-12 19:09:44,913 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_link_3 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w r i s t - 9 @ q u a d             2   
2021-01-12 19:09:44,914 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\wrist.SLDPRT
2021-01-12 19:09:44,915 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_link_3
2021-01-12 19:09:44,916 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop_link_3 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,916 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???1 3   I N C H   P R O P E L L E R - 3 @ q u a d             ?   
2021-01-12 19:09:44,917 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\13 INCH PROPELLER.SLDPRT
2021-01-12 19:09:44,917 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop_link_3
2021-01-12 19:09:44,918 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_link_4 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,919 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w r i s t - 1 0 @ q u a d             3   
2021-01-12 19:09:44,920 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\wrist.SLDPRT
2021-01-12 19:09:44,921 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_link_4
2021-01-12 19:09:44,921 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for prop_link_4 from G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\quad.SLDASM
2021-01-12 19:09:44,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???1 3   I N C H   P R O P E L L E R - 4 @ q u a d             @   
2021-01-12 19:09:44,924 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Artificial Intelligence and Robotics\Semester 3\MultiRotor_UAVs\Project\model\13 INCH PROPELLER.SLDPRT
2021-01-12 19:09:44,924 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link prop_link_4
2021-01-12 19:09:45,008 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-12 19:09:52,871 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-12 19:09:52,877 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
